artists;song
"lady gaga";"bad romance"
"black eyed peas";"meet me halfway"
"jovanotti";"baciami ancora"
"mika";"rain"
"gianna nannini";"salvami"
"kesha";"tik tok"
"jay-z feat. alicia keys";"empire state of mind"
"elisa";"ti vorrei sollevare"
"rihanna";"russian roulette"
"edward maya & vika jigulina";"stereo love"
"black eyed peas";"i gotta feeling"
"noemi feat. fiorella mannoia";"l'amore si odia"
"vasco rossi";"sto pensando a te"
"david guetta feat. akon";"sexy chick"
"giusy ferreri";"ma il cielo e sempre piu blu"
"madonna feat. lil wayne";"revolver"
"shakira";"she wolf"
"alessandra amoroso";"senza nuvole"
"marco mengoni";"dove si vola"
"alicia keys";"doesn't mean anything"
"robbie williams";"you know me"
"muse";"undisclosed desires"
"shakira";"did it again (lo hecho esta hecho)"
"madonna";"celebration"
"lady gaga";"paparazzi"
"michael buble";"haven't met you yet"
"temper trap";"sweet disposition"
"natalie imbruglia";"want"
"lady gaga";"poker face"
"jay sean feat. lil wayne";"down"
"mina";"adesso e facile"
"tiziano ferro";"scivoli di nuovo"
"laura pausini";"non sono lei"
"owl city";"fireflies"
"robbie williams";"bodies"
"laura pausini";"con la musica alla radio"
"eros ramazzotti";"il cammino"
"jovanotti";"a te"
"whitney houston";"million dollar bill"
"david guetta feat. kelly rowland";"when love takes over"
"mika";"we are golden"
"timbaland feat. nelly furtado";"morning after dark"
"gianluca grignani";"sei sempre stata mia"
"michael buble";"hold on"
"alex britti";"buona fortuna"
"britney spears";"3"
"onerepublic";"all the right moves"
"lily allen";"fuck you"
"bob sinclar & steve edwards";"peace song"
"neffa";"nessuno"
"malika ayane";"la prima cosa bella"
"ke$ha";"tik tok"
"cheryl cole";"3 words"
"hope for haiti feat .jay-z, bono, the edge & rihanna";"stranded"
"timbaland feat. katy perry";"if we ever meet again"
"florence & the machine";"you' ve got the love"
"francesco renga";"io che non vivo senza te"
"fergie";"quando quando quando"
"leona lewis";"i see you"
"skunk anansie";"squander"
"glee cast";"don't stop believin'"
"fireflies";"owl city"
"alessandra amoroso";"mi sei venuto a cercare tu"
"gramophonedzie";"why don' t you"
"green day";"21 guns"
"le vibrazioni";"respiro"
"alessandra amoroso";"immobile"
"iyaz";"replay"
"franco battiato";"la cura"
"milow";"you don't know"
"gorillaz feat. mos def & bobby";"stylo"
"alycia keys";"doesn't mean anything"
"loredana errore";"ragazza occhi cielo"
"artists for haiti";"we are the world: 25 for haiti"
"everybody hurts";"helping haiti"
"zero assoluto";"non guardarmi cosi"
"ordarada";"sto benissimo"
"sugarfree";"scusa ma ti voglio sposare"
"sade";"soldier of love"
"emma";"meravigliosa"
"dionne warwick";"unchained melody"
"noemi";"per tutta la vita"
"malika ayane";"ricomincio da qui"
"marco mengoni";"credimi ancora"
"arisa";"malamoreno"
"povia";"la verita"
"valerio scanu";"per tutte le volte che..."
"irene grandi";"la cometa di halley"
"simone cristicchi";"meno male"
"irene fornaciari";"il mondo piange"
"helping haiti";"everybody hurts"
"fabrizio moro";"non e una canzone"
"morgan";"la sera"
"nina zilli";"l'uomo che amava le donne"
"tony maiello";"il linguaggio della resa"
"enrico ruggeri";"la notte delle fate"
"sonohra";"baby"
"nino d'angelo";"jammo ja"
"pupo/luca canonici/emanuel";"italia amore mio"
"jay-z feat. mr. hudson";"young forever"
"malika ayane";"come foglie"
"jessica brando";"dove non ci sono ore"
"lady gaga feat. beyonce";"telephone"
"gabriella cilmi";"on a mission"
"fred penner";"the cat came back"
"rihanna";"rude boy"
"armand van helden/a-trak/duck";"anyway"
"beyonce";"video phone"
"elisa";"anche se non trovi le parole"
"florence & the machine";"you've got the love"
"david guetta feat. kid cudi";"memories"
"amy macdonald";"don't tell me that it's over"
"mary j. blige feat. tiziano ferro";"each tear"
"avril lavigne";"alice"
"crookers";"festa festa"
"mika";"the cat came back"
"nina zilli";"50mila"
"deborah iurato";"anche se non trovi le parole"
"gianna nannini";"sei sempre stata mia"
"r.e.m.";"everybody hurts"
"fiorella mannoia";"a te"
"bob sinclar feat. pitbull, dragonfly & fatman scoop";"rocket"
"mary j. blige";"each tear"
"emma";"calore"
"edward maya feat. vika jigulina";"stereo love"
"jay-z feat. mr hudson";"young forever"
"claudio baglioni";"quando quando quando"
"pierdavide carone";"di notte"
"elisa";"on a mission"
"claudio baglioni";"quando nasce un amore"
"negramaro";"meravigliosa"
"gianna nannini feat. giorgia";"salvami"
"francesco renga";"la verita"
"biagio antonacci";"se fosse per sempre"
"serebro";"mi sei venuto a cercare tu"
"eros ramazzotti";"alice"
"alessandra amoroso";"il mondo piange"
"guns n' roses";"l'amore si odia"
"david guetta feat. kid cudi";"meno male"
"cheryl cole feat. will.i.am";"3 words"
"ac/dc";"you' ve got the love"
"jovanotti";"gli spietati"
"stromae";"alors on danse"
"artisti vari";"il linguaggio della resa"
"pitbull feat. christina aguilera";"festa festa"
"train";"hey soul sister"
"black eyed peas";"rock that body"
"iyaz";"resistance"
"mumford & sons";"baby"
"calvin harris feat. john newman";"blame it on the girls"
"train";"hey, soul sister"
"santana carlos";"gypsy/gitana"
"franco battiato";"be lonely"
"fabri fibra";"panico paura"
"b.o.b";"nothin' on you"
"guns n' roses";"la ballata dell'ospedale"
"subsonica feat. franco battiato";"uppercut"
"moda";"sono gia solo"
"zucchero";"guarda sempre piu in la"
"nirvana";"smile"
"ligabue";"un colpo all'anima"
"tinie tempah feat. jess glynne";"not myself tonight"
"max gazze";"mentre dormi"
"artisti vari";"naturally"
"biagio antonacci";"buon giorno bell'anima"
"negramaro";"sole nero"
"cesare cremonini";"mondo"
"cheryl cole";"fight for this love"
"michael buble";"credi in me"
"muse";"acapella"
"disclosure feat. eliza doolittle";"you get me"
"artisti vari";"my baby left me"
"inna";"hot"
"jason derulo";"in my head"
"clean bandit feat. sharna bass";"extraterrestre"
"frankie hi-nrg mc";"quello che dai"
"shakira feat. freshlyground";"waka waka (this time for africa)"
"katy perry feat. snoop dogg";"california gurls"
"milky chance";"stop for a minute"
"eminem";"not afraid"
"justin bieber feat. nicki minaj";"because i love you"
"ligabue";"ci sei sempre stata"
"serena autieri";"alle porte del sogno"
"gianluca grignani";"il piu fragile"
"elisa";"soundwaves"
"maroon 5 feat. wiz khalifa";"pazza inter"
"amiche per l'abruzzo";"donna d'onna"
"k'naan";"wavin' flag"
"david guetta feat. fergie, chris willis & lmfao";"gettin' over you"
"tiziano ferro";"neutron star collision"
"carlos santana";"gypsy/gitana"
"the police";"every little thing she does is magic"
"mike posner";"i wanna"
"snoop dogg & wiz khalifa";"your love is my drug"
"ferro tiziano";"neutron star collision"
"yolanda be cool & dcup";"we no speak americano"
"noemi";"sorelle d' italia"
"coldplay";"a song for edy"
"fabri fibra";"vita"
"deep purple";"snap! megamix 2009"
"jay-z feat. alicia keys";"empire state of mind (part ii)"
"negramaro";"meraviglioso"
"fabrizio de andre";"faccia come il cuore"
"renato zero";"amore a prima vista"
"lady gaga";"alejandro"
"rihanna";"te amo"
"plan b";"she said"
"kylie minogue";"all the lovers"
"ligabue";"can't be tamed"
"ne-yo";"beautiful monster"
"ariana grande feat. zedd";"break your heart"
"depeche mode";"pezzo di cielo"
"eminem feat. rihanna";"love the way you lie"
"snoop dogg & wiz khalifa";"your love"
"avicii";"you' re not alone"
"fiorella mannoia";"fire with fire"
"litfiba";"grazie"
"n.e.r.d feat. nelly furtado";"hot 'n' fun"
"eros ramazzotti";"espina y rosa"
"mads langer";"you're not alone"
"zayn";"pioggia d'estate"
"justin timberlake";"misery"
"b.o.b feat. hayley williams";"airplanes"
"gemitaiz/madman";"kick ass"
"caro emerald";"back it up"
"zaz";"je veux"
"ayane malika";"ridin' solo"
"enrique iglesias feat. pitbull";"i like it"
"pitbull";"tu vuo fa l'americano remix"
"fabri fibra";"vip in trip"
"club dogo feat. giuliano palma";"pack up"
"michael jackson";"billionaire"
"the beatles";"one"
"malika ayane";"ridin' solo"
"ola";"i'm in love"
"flo rida feat. david guetta";"club can't handle me"
"taio cruz";"dynamite"
"subsonica";"nell' assenzio"
"michael franti & spearhead";"hey hey hey"
"alessandra amoroso";"la mia storia con te"
"katy perry";"teenage dream"
"robbie williams and gary barlow";"shame"
"rocco hunt";"wake up everybody"
"subsonica";"nell'assenzio"
"valerio scanu";"find your love"
"saint motel";"my ugly boy"
"due di picche";"fare a meno di te"
"ligabue";"niente piu di me"
"avicii";"for the first time"
"jamiroquai";"white knuckle ride"
"echosmith";"cooler than me"
"gigi d'alessio";"chiedimi scusa"
"rihanna";"only girl (in the world)"
"fabri fibra";"fabri fibra"
"elisa";"jamiroquai"
"moda";"moda"
"robbie williams & gary barlow";"shame"
"carmen consoli";"lady gaga"
"katy perry";"wide awake"
"mads langer";"3:00 am"
"caro emerald";"stuck"
"flo rida feat. ke$ha";"rihanna"
"elisa";"james blunt"
"shakira";"loca"
"rino gaetano";"ma si!"
"john legend & the roots feat. common & melanie fiona";"wake up everybody"
"mario biondi";"yolanda be cool & d-cup"
"jason derulo";"jason derulo"
"renato carosone";"renato carosone"
"francesco de gregori";"la linea sottile"
"santana feat. india arie & yo-yo ma";"while my guitar gently weeps"
"drake feat. majid jordan";"hollywood"
"the black keys";"l'orchestrina"
"zedd feat. hayley williams";"stay the night"
"marco mengoni";"in un giorno qualunque"
"jovanotti";"tutto l'amore intorno"
"laura pausini";"con le nuvole"
"negramaro";"sei unica"
"bruno mars";"just the way you are"
"usher feat. pitbull";"dj got us fallin' in love"
"arisa";"la notte"
"bob sinclar feat. ben onono";"rainbow of love"
"coldplay";"a sud di ny"
"ligabue";"subvolley"
"baustelle";"fantastic"
"zucchero";"e un peccato morir"
"linkin park";"mio"
"taio cruz";"e da qui"
"martin solveig & dragonette";"hello"
"claudio baglioni";"milleluci"
"cesare cremonini";"hello!"
"take that";"the flood"
"antonio maggio";"miami 2 ibiza"
"enrique iglesias feat. nicole scherzinger";"heartbeat"
"francesco de gregori";"un giorno bellissimo"
"negramaro";"sing-hiozzo"
"dj antoine vs. timati feat. kalenna";"well, well, well"
"ghost";"la vita e uno specchio"
"maroon 5";"thoughts and clouds"
"miley cyrus";"fu"
"francesco renga";"un giorno bellissimo"
"edward maya feat. vika jigulina";"stiamo come i pazzi"
"zucchero";"guarda l'alba"
"ne-yo";"one in a million"
"caro emerald";"a night like this"
"queen";"someone else's tears"
"ke$ha";"we r who we r"
"van halen";"just a dream"
"black eyed peas";"the time (the dirty bit)"
"duck sauce";"barbra streisand"
"gue pequeno";"via con me"
"katy perry";"firework"
"elvis presley";"suspicious minds"
"jess glynne";"hold my hand"
"negramaro with elisa toffoli";"basta cosi"
"the killers";"mr. brown is back in town"
"the beatles";"let it be"
"mario biondi";"yesterday"
"gemitaiz";"nostalgia"
"the beatles";"hey jude"
"ayane malika";"la prima cosa bella"
"alessia cara";"here comes the sun"
"the beatles";"come together"
"michael jackson";"michelle"
"nathalie";"in punta di piedi"
"stromae";"tra l'amore e il male"
"david guetta feat. rihanna";"who's that chick?"
"fiorella mannoia";"il tempo migliore"
"cesare cremonini";"hello"
"imany";"you'll follow me down"
"jovanotti";"tutto l'amore che ho"
"coldplay";"christmas lights"
"gianna nannini";"ogni tanto"
"fabri fibra";"tranne te"
"deborah iurato";"anche tu, anche se"
"daniele silvestri";"precario e il mondo"
"lana del rey";"blue skies"
"marco mengoni";"parole parole"
"renato zero";"segreto amore"
"p!nk";"raise your glass"
"ligabue";"urlo e non mi senti"
"james blunt";"boogie boogie man"
"luciano pavarotti";"buongiorno bell'anima"
"sam smith";"written in the stars"
"fedez feat. malika ayane";"skinny genes"
"amy winehouse";"free"
"samuele bersani";"give a little more"
"charli xcx";"boots"
"ligabue";"ho messo via"
"a-ha";"take over control"
"john lennon";"happy xmas (war is over)"
"jeff buckley";"hallelujah"
"avicii";"waiting for the end"
"arisa";"amazing"
"calvin harris feat. ellie goulding";"over the love"
"yiruma";"rivincita"
"mariah carey";"all i want for christmas is you"
"wham!";"last christmas"
"pink floyd";"a natale puoi"
"taylor swift";"shake up christmas"
"john lennon";"imagine"
"nek";"secrets"
"bianca atzei";"la pazienza"
"subsonica";"eden"
"pearl jam";"like a g6"
"pitbull feat. t-pain";"hey baby"
"j.ax";"mele kalikimaka"
"vasco rossi";"oh happy day"
"rihanna feat. drake";"what's my name?"
"negramaro";"santa claus is coming to town"
"coldplay";"yes you"
"michael buble";"let it snow! let it snow! let it snow!"
"puppini sisters";"jingle bells"
"vasco rossi";"coming home"
"biagio antonacci";"e gia natale"
"renato zero";"cercami"
"arctic monkeys";"do they know it's christmas?"
"flo rida";"white christmas"
"fabrizio de andre";"cullami"
"elisa";"heart and i"
"pitbull feat. christina aguilera";"feliz navidad"
"adele";"rolling in the deep"
"dire straits";"disco samba"
"alessandra amoroso";"amoreunicoamore"
"milk & sugar vs. vaya con dios";"hey, soul sister"
"fabi silvestri gazze";"l'amore non ha religione"
"bruno mars";"grenade"
"james bay";"hold it against me"
"francesco guccini";"se mi aggiungerai"
"gianna nannini";"io e te"
"alessandra amoroso";"il muro"
"milk & sugar vs. vaya con dios";"hey"
"brooke fraser";"something in the water"
"tiromancino";"immaturi"
"avril lavigne";"what the hell"
"u2";"no love"
"justin bieber";"pyro"
"jovanotti";"bacio d'a(d)dio"
"carlos santana";"h*a*m"
"b.o.b feat. bruno mars";"nothing"
"gianna nannini";"ti voglio tanto bene"
"pooh";"angela"
"david guetta feat. ne-yo & akon";"poison"
"journey";"don't stop believin'"
"adele";"chasing pavements"
"mike posner";"i uomini sessuali"
"ac/dc";"higher"
"kygo feat. maty noyes";"stay"
"nomadi";"almeno tu nell'universo"
"vasco rossi";"eh...gia"
"lady gaga";"born this way"
"noemi";"vuoto a perdere"
"claudio baglioni";"qualunquemente"
"carta marco";"il diluvio"
"morgan";"altrove"
"tiziano ferro";"uberlin"
"caparezza feat. tony hadley";"goodbye malinconia"
"alexandra stan";"mr. saxobeat"
"subsonica";"istrice"
"jackson michael";"invincible"
"wiz khalifa feat. t-pain";"black and yellow"
"vasco rossi";"un soffio caldo"
"mika vs. redone";"kidz"
"jovanotti";"le tasche piene di sassi"
"rihanna";"s&m"
"red hot chili peppers";"so far gone"
"jennifer lopez feat. pitbull";"on the floor"
"muse";"the roller"
"avicii";"you saved me"
"alex britti";"oggi sono io"
"negramaro";"selfmachine"
"gigi d'alessio";"ora"
"andrea bocelli feat. giorgia";"voglio molto di pias"
"lily allen";"ga el suv"
"alexis jordan";"happiness"
"biagio antonacci";"come and get it"
"moda feat. emma";"arrivera"
"roberto vecchioni";"chiamami ancora amore"
"davide van de sfroos";"yanez"
"eros ramazzotti feat. nicole scherzinger";"fino in fondo"
"andrea bocelli feat. giorgia";"vivo sospesa"
"giusy ferreri";"il mare immenso"
"negramaro with elisa toffoli";"bastardo"
"francesco renga";"il mio secondo tempo"
"raphael gualazzi";"follia d'amore"
"artisti vari";"io confesso"
"elio e le storie tese";"l'alieno"
"fiorella mannoia";"il vento e le rose"
"nicky jam";"tre colori"
"al bano";"amanda e libera"
"tinie tempah";"invincible"
"micaela";"fuoco e cenere"
"alex britti";"immaturi"
"wiz khalifa";"black and yellow"
"michael jackson feat. akon";"hold my hand"
"subsonica";"prodotto interno lurido"
"anna oxa";"la mia anima d'uomo"
"annalisa";"inverno"
"emma";"cullami"
"serena abrami";"lontano da tutto"
"moda";"here's to you"
"take that";"kidz"
"karaoke hits";"on the floor"
"nathalie";"il mio canto libero"
"virginio";"a maggio cambio"
"kings of leon";"pyro"
