artists;song
"zucchero";"un soffio caldo"
"skunk anansie";"you saved me"
"moda";"tutto non e niente"
"britney spears";"hold it against me"
"david morrell";"push the feeling 2010"
"eminem feat. lil wayne";"no love"
"diddy - dirty money feat. skyl";"coming home"
"robbie williams";"heart and i"
"anansi";"il sole dentro"
"negramaro";"voglio molto di pias"
"subsonica";"il diluvio"
"hurts";"stay"
"alessandra amoroso";"urlo e non mi senti"
"roberto amade";"come pioggia"
"afrojack feat. eva simons";"take over control"
"roberto vecchioni";"voglio una donna"
"luca barbarossa";"fino in fondo"
"raphael raphael";"follia d'amore"
"mauro ermanno giovanardi feat. la crus";"io confesso"
"nathalie";"vivo sospesa"
"anna tatangelo";"bastardo"
"max pezzali";"il mio secondo tempo"
"luca madonia feat. franco battiato";"l'alieno"
"moda";"la notte"
"emma";"io son per te l'amore"
"patty pravo";"il vento e le rose"
"black eyed peas";"just can't get enough"
"subsonica";"l'angelo"
"milk & sugar vs. vaya con dios";"hey (nah nah nah)"
"r.e.m.";"uberlin"
"tricarico";"tre colori"
"jamiroquai";"blue skies"
"antonio albanese";"qualunquemente"
"2 brothers on the 4th floor";"dreams"
"roberto vecchioni";"luci a san siro"
"enrique iglesias feat. ludacris";"tonight"
"jessie j feat. b.o.b";"price tag"
"dan black";"symphonies"
"annalisa";"questo bellissimo gioco"
"britney spears";"till the world ends"
"virginio";"ad occhi chiusi"
"annalisa";"brividi"
"michael jackson";"hollywood tonight"
"annalisa";"solo"
"giovanni vernia";"oh oh oh"
"carmen consoli";"aaa cercasi"
"the eagles";"hotel california"
"annalisa";"diamante lei e luce lui"
"james blunt";"so far gone"
"beady eye";"the roller"
"katy perry feat. kanye west";"e.t."
"bob sinclar feat. raffaella carra";"far l'amore"
"dulce pontes feat. ennio morricone";"your love"
"snoop dogg feat. david guetta";"sweat"
"angelo duro";"in cerca di te"
"loredana errore";"cattiva"
"taio cruz";"higher"
"selena gomez";"who says"
"virginio";"finalmente"
"inna";"sun is up"
"chris brown";"yeah 3x"
"pitbull";"bon, bon"
"duran duran";"all you need is now"
"michael andrews feat. gary jules";"mad world"
"ti.pi.cal. feat. josh";"stars"
"daniele silvestri";"ma che discorsi"
"mads langer";"microscope"
"raphael raphael";"reality and fantasy"
"status quo";"whatever you want"
"ian carey feat. snoop dogg";"last night"
"george michael";"true faith"
"elio e le storie tese";"pensiero stupesce"
"jamiroquai";"lifeline"
"vasco rossi";"vivere o niente"
"vasco rossi";"stammi vicino"
"vasco rossi";"vivere non e facile"
"ligabue";"il meglio deve ancora venire"
"justice";"civilization"
"hooverphonic";"anger never dies"
"vasco rossi";"prendi la strada"
"vasco rossi";"staro meglio di cosi"
"giovanni vernia";"essiamonoi"
"hurts";"sunday"
"vasco rossi";"dici che"
"alessandra amoroso";"niente"
"kid rock feat. martina mcbride";"care"
"vasco rossi";"l'aquilone"
"pitbull feat. t-pain";"hey baby (drop it to the floor)"
"vasco rossi";"manifesto futurista della nuova umanitaEUR"
"jennifer lopez feat. lil  wayne";"i'm into you"
"pitbull feat. ne-yo, afrojack & nayer";"give me everything"
"dolcenera";"il sole di domenica"
"alex gaudino feat. kelly rowland";"what a feeling"
"selena gomez & the scene";"who says"
"adele";"set fire to the rain"
"kid rock feat. mary j.blige";"care"
"ultimate party jams";"party rock anthem (party tribute)"
"nicole scherzinger";"don't hold your breath"
"biagio antonacci";"ubbidiro"
"r.i.o.";"like i love you"
"dear loney";"ignorant boy, beautiful girl"
"mietta";"vattene amore"
"lady gaga";"judas"
"valerio scanu";"due stelle (chances)"
"mercedes sosa";"todo cambia"
"ben harper";"don't give up on me now"
"martin solveig feat. kele";"ready 2 go"
"aloe blacc";"i need a dollar"
"beyonce";"run the world"
"ultimate party jams";"party rock anthem"
"raf";"un'emozione inaspettata"
"zero assoluto";"questa estate strana"
"angus & julia stone";"paper aeroplane"
"asteroids galaxy tour";"the golden age"
"cee lo green";"bright lights bigger city"
"catalin josan";"don't wanna miss you"
"dj sal feat. tom stereo";"ego"
"jennifer lopez feat.pitbull";"on the floor"
"vasco rossi";"le tasche piene di sassi"
"black eyed peas";"le tasche piene di sassi"
"party rock anthem";"lmfao feat. lauren bennett & goonrock"
"the golden age";"asteroids galaxy tour"
"shakira";"rabiosa"
"negramaro with elisa";"basta cosi"
"barbra streisand";"duck sauce"
"bruno mars";"the lazy song"
"vinicio capossela";"pryntyl"
"lucenzo feat. big ali";"vem dancar kuduro"
"party rock anthem";"ultimate party jams"
"vinicio capossela";"che cosse' l'amore"
"zucchero";"vedo nero"
"coldplay";"viva la vida or death and all his friends"
"david guetta feat. flo rida & nicki minaj";"where them girls at"
"lmfao feat. lauren bennett & goonrock";"party rock anthem"
"don omar & lucenzo";"danza kuduro"
"mario biondi";"my girl"
"fabri fibra";"le donne"
"r.e.m.";"losing my religion"
"grido";"fumo e malinconia"
"nari & milani feat. cristian marchi";"take me to the stars"
"mauro ermanno giovanardi";"se perdo anche te"
"chris brown feat. benny benassi";"beautiful people"
"raphael raphael";"a three second breath"
"survivor";"eye of the tiger"
"lady gaga";"the edge of glory"
"swedish house mafia";"save the world"
"planet funk";"another sunrise"
"adam hicks feat. bridgit mendler";"determinate"
"moda";"vittima"
"luca napolitano";"fino a tre"
"take that";"love love"
"run-d.m.c.";"it's like that"
"giusy ferreri";"piccoli dettagli"
"reggaeton man flow";"danza kuduro"
"lady gaga";"hair"
"ghost";"vivi e lascia vivere"
"deejay house project";"komodo 2011"
"fitz and the tantrums";"money grabber"
"d.j. disco dance feat. trance";"on the floor"
"rihanna";"california king bed"
"black eyed peas";"don't stop the party"
"coldplay";"every teardrop is a waterfall"
"jovanotti";"il piu grande spettacolo dopo il big bang"
"vasco rossi";"manifesto futurista della nuova umanita"
"black eyed peas";"just cant get enough"
"rio";"gioia nel cuore"
"shakira feat. freshlyground";"waka waka"
"marco mengoni";"questa notte"
"don joe & shablo feat. fibra, j-ax, gue pequeno, jake la furia, marracash, noyz narcos, francesco sarcina";"le leggende non muoiono mai"
"kid rock feat. mary j. blige";"care"
"coldplay";"viva la vida"
"jason derulo";"don't wanna go home"
"caparezza";"chi se ne frega della musica"
"klaus badelt";"he's a pirate"
"alejandro crespo";"danza kuduro"
"kanye west";"stronger"
"ronan keating";"when you say nothing at all"
"malika ayane";"thoughts and clouds"
"aloe blacc tribute band";"i need a dollar"
"avril lavigne";"smile"
"zero assoluto";"perdermi"
"giorgia";"il mio giorno migliore"
"maria gadu";"shimbalaie"
"katy perry";"last friday night (t.g.i.f.)"
"caro emerald feat. giuliano palma";"(vivere) riviera life"
"lenny kravitz";"stand"
"j-ax";"domenica da coma"
"david guetta feat. afrojack";"pandemonium"
"beyonce";"best thing i never had"
"luigi iavazzo";"quella giusta per me"
"lmfao";"champagne showers"
"coldplay";"moving to mars"
"coldplay";"major minus"
"ligabue";"il peso della valigia"
"britney spears";"i wanna go"
"leo aberer";"i wanna be free"
"simona molinari";"forse"
"inna";"club rocker"
"foster the people";"pumped up kicks"
"david guetta feat. taio cruz";"little bad girl"
"michael franti & spearhead";"the sound of sunshine"
"maroon 5 feat. christina aguilera";"moves like jagger"
"linkin park";"iridescent"
"selena gomez & the scene";"love you like a love song"
"jarabe de palo & alejandro";"la quiero a morir"
"luca carboni";"fare le valigie"
"alexandra stan";"get back"
"muse";"plug in baby"
"caro emerald feat. giuliano palma";"vivere (riviera life)"
"mone";"stanza vuota"
"don omar tribute band";"danza kuduro"
"gianna nannini";"perfetto"
"tom novy feat. michael marshall";"your body"
"enrique iglesias feat. usher";"dirty dancer"
"riva starr feat. sud sound system";"orizzonti"
"jarabe de palo";"la quiero a morir"
"alexandra stan";"get back (asap)"
"milk & sugar feat. miriam makeba";"hi-a ma (pata pata)"
"antonino spadaccino";"costellazioni"
"danza kuduro";"danza kuduro"
"sak noel";"loca people (what the f**k!)"
"superheavy";"miracle worker"
"red hot chili peppers";"the adventures of rain dance maggie"
"amy winehouse";"you know i'm no good"
"bjork";"crystalline"
"party rock anthem";"party rock anthem"
"jessie j";"nobody's perfect"
"mark ronson feat. amy winehouse";"valerie"
"entics";"click"
"amy winehouse";"back to black"
"amy winehouse";"rehab"
"amy winehouse";"love is a losing game"
"jennifer lopez feat. lil wayne";"i'm into you"
"pitbull feat. marc anthony";"rain over me"
"miracle worker";"superheavy"
"mia martini";"almeno tu nell'universo"
"ben l'oncle soul";"seven nation army"
"snoop dogg";"sweat"
"quivisdepopulo";"meraviglioso aha"
"david guetta feat. sia";"titanium"
"rihanna";"man down"
"iza";"intenso"
"the wanted";"glad you came"
"l'aura";"gira l'estate"
"david guetta feat. afrojack";"lunar"
"dj antoine vs. timati feat. kalenna";"welcome to st. tropez"
"caparezza feat. alborosie";"legalize the premier"
"lady gaga";"you and i"
"vasco rossi";"i soliti"
"david guetta feat. jennifer hudson";"night of your life"
"noel gallagher's high flying birds";"the death of you and me"
"adele";"someone like you"
"play & win";"ya bb"
"power francers & d-bag";"pompo nelle casse"
"marco mengoni";"solo"
"emma";"saro libera"
"james morrison";"i won't let you go"
"moda";"salvami"
"sonia addario";"la mia tribu"
"david guetta feat. nicki minaj";"turn me on"
"j-ax";"meglio prima"
"david guetta feat. usher";"without you"
"silvia pirani";"accontentami tu"
"marco masini";"niente d'importante"
"jennifer lopez";"papi"
"the kooks";"junk of the heart (happy)"
"giorgia";"inevitabile"
"giorgia";"e l'amore che conta"
"dolcenera";"l'amore e un gioco"
"norah jones";"sunrise"
"jason derulo";"it girl"
"queen";"don't stop me now"
"marracash";"king del rap"
"example";"changed the way you kiss me"
"onerepublic";"good life"
"laura pausini";"benvenuto"
"coldplay";"paradise"
"tony bennett & amy winehouse";"body and soul"
"jovanotti";"la notte dei desideri"
"avril lavigne";"wish you were here"
"cassandra de rosa";"ma ora no"
"pumped up kicks";"foster the people"
"gira l'estate";"l'aura"
"nadia ali";"pressure"
"simon & garfunkel";"the sound of sunshine"
"calvin harris";"feel so close"
"negrita";"brucero per te"
"rihanna feat. calvin harris";"we found love"
"subsonica";"tra gli dei"
"bruno mars";"marry you"
"lmfao";"sexy and i know it"
"entics";"quanto 6 bella"
"example";"the way you kiss me"
"zucchero";"chocabeck"
"inna";"un momento"
"entics";"in aria"
"leona lewis";"collide"
"tony bennett & lady gaga";"the lady is a tramp"
"gianluca grignani";"un ciao dentro un addio"
"antonella ruggiero";"per un'ora d'amore"
"marco mengoni";"tanto il resto cambia"
"bruno mars";"it will rain"
"gym class heroes feat. adam levine";"stereo hearts"
"ed sheeran";"the a team"
"kasabian";"days are forgotten"
"emeli sande";"heaven"
"marco mengoni";"un gioco sporco"
"luciano pavarotti";"buongiorno a te"
"lucenzo feat. don omar";"danza kuduro"
"david guetta feat. nicki minaj & flo rida";"where them girls at"
"spankers";"everyone's a dj"
"shakira feat. pitbull";"rabiosa"
"ian pooley";"guardando indietro"
"antonella ruggiero & subsonica";"per un'ora d'amore"
"pitbull";"i know you want me"
"flo rida";"good feeling"
"the asteroids galaxy tour";"the golden age"
"marlon roudette";"new age"
"david guetta feat.taio cruz & ludacris";"little bad girl"
"laidback luke vs. example";"natural disaster"
"raffaella carra & bob sinclar";"far l'amore"
"tiziano ferro";"la differenza tra me e te"
"evanescence";"lost in paradise"
"fabrizio campanelli feat. dorotea mele";"lovely on my hand"
"ben westbeech";"something for the weekend"
"roberta bonanno";"it's oh so quiet"
"simona molinari feat. peter cincotti";"in cerca di te"
"evanescence";"my immortal"
"oleta adams";"get here"
"phil collins";"in the air tonight"
"gianna nannini";"mai per amore"
"evanescence";"what you want"
"talking heads";"this must be the place (naive melody)"
"le vibrazioni";"come far nascere un fiore"
"bad meets evil feat. bruno mars";"lighters"
"mina";"questa canzone"
"adriano celentano feat. negramaro";"non ti accorgevi di me"
"r.e.m.";"we all go back to where we belong"
"justin bieber";"mistletoe"
"martin solveig & dragonette feat. idoling";"big in japan"
"iggy pop";"the passenger"
"noel gallagher's high flying birds";"if i had a gun..."
"mario biondi";"gambling man"
"goodwill & hook n sling";"take you higher"
"benny benassi feat. gary go";"cinema"
"lucenzo";"baila morena"
"vasco rossi";"siamo solo noi"
"coldplay & rihanna";"princess of china"
"mika";"happy ending"
"antonello venditti";"unica"
"r.i.o. feat. u-jean";"turn this club around"
"wiz khalifa & snoop dogg";"young, wild & free"
"coldplay";"charlie brown"
"beyonce";"listen"
"nicola fasano";"tonite"
"taio cruz feat. flo rida";"hangover"
"avicii";"levels"
"alessandra amoroso";"e vero che vuoi restare"
"l'aura";"eclissi del cuore"
"adele";"rumour has it"
"beyonce";"love on top"
"bonnie tyler";"total eclipse of the heart"
"enrique iglesias feat. pitbull & the wav.s";"i like how it feels"
"emma";"tra passione e lacrime"
"one direction";"what makes you beautiful"
"lucio dalla";"meri luis"
"laura pausini";"non ho mai smesso"
"pink floyd";"wish you were here"
"mike candys feat. evelyn & patrick miller";"one night in ibiza"
"adele";"turning tables"
"l'aura feat. nek";"eclissi del cuore"
"katy perry";"the one that got away"
"laura pausini feat. gianna nannini";"inedito"
"federico scavo feat. andrea guzzoletti";"strump"
"lana del rey";"video games"
"the cube guys";"la banda"
"laura pausini";"bastava"
"royksopp";"what else is there?"
"negramaro";"io non lascio traccia"
"lady gaga";"marry the night"
"michel telo";"ai si eu te pego"
"giorgia feat. eros ramazzotti";"inevitabile"
"negramaro";"mentre tutto scorre"
"mina";"se telefonando"
"luca laurenti";"ricordati che devi morire"
"negramaro";"parlami d'amore"
"ligabue";"ora e allora"
"litfiba";"squalo"
"ligabue";"m'abituero"
"bob sinclar feat. sophie ellis-bextor";"f*** with you"
"subsonica";"up patriots to arms"
"coldplay";"fix you"
"michael buble";"santa claus is coming to town"
"moda";"tappeto di fragole"
"ghost";"dimenticami"
"lady gaga";"a very gaga holiday"
"rihanna";"where have you been"
"ligabue";"sotto bombardamento"
"subsonica";"la scoperta dell'alba"
"rihanna feat. jay-z";"talk that talk"
"nickelback";"when we stand together"
"nickelback";"lullaby"
"michael buble feat. the puppini sisters";"jingle bells"
"huga flame";"fratelli d'italia"
"subsonica";"quando"
"mc hammer";"u can't touch this"
"caparezza";"la fine di gaia"
"michel telo";"ai se eu te pego"
"tiziano ferro";"l'amore e una cosa semplice"
"renato zero";"sorridere sempre"
"tiziano ferro";"la fine"
"elisa";"love is requited"
"tiziano ferro";"l'ultima notte al mondo"
"tiziano ferro";"per dirti ciao!"
"alicia";"a natale puoi"
"phoenix";"if i ever feel better"
"renato zero";"testimone"
"adriano celentano";"l'emozione non ha voce"
"tiziano ferro";"troppo buono"
"jovanotti";"ora"
"michael buble";"cold december night"
"biagio antonacci";"se e vero che ci sei"
"checco zalone";"angela"
"amy winehouse";"our day will come"
"alessandra amoroso";"prenditi cura di me"
"alessandra amoroso";"ti aspetto"
"alessandra amoroso";"l'altra meta di te"
"adriano celentano";"non so piu cosa fare"
"michael buble";"all i want for christmas is you"
"red hot chili peppers";"monarchy of roses"
"mina";"anche un uomo"
"gipsy rumba latina band";"ai se eu te pego"
"john & yoko and the plastic ono band";"happy xmas (war is over)"